Product Name,Manufacturer,Operating System,Screen Size (inch),Battery (mAh),Main Camera (MP),RAM (GB),Internal Storage (GB),Phone Chip,Processor Speed (GHz),Price (VND)
Xiaomi Redmi 13C,Xiaomi,Android,6.74,5000,50,4,128,MediaTek Helio G85,2 nhân 2.0 GHz & 6 nhân 1.8 GHz,"2,890,000"
Xiaomi Redmi 12C (4G/64G) - Hàng Chính Hãng,Xiaomi,Android,6.7,5000,50,4,64,MediaTek Helio G85 8 nhân, 2 nhân 2.0 GHz & 6 nhân 1.8 GHz,2872000
Xiaomi Redmi 12,Xiaomi,Android,6.79,5000,50,4,128,MediaTek Helio G88,2,"3,490,000"
Xiaomi 13T Pro 5G,Xiaomi,Android,6.67,5000,50,12,256,MediaTek Dimensity 9200+ 5G,"1 nhân 3.35 GHz, 3 nhân 3 GHz & 4 nhân 2 GHz","14,490,000"
XIAOMI 13T 5G (12GB-256GB) - Hàng chính hãng,Xiaomi,Android,6.67,5000,50,12,256, MediaTek Dimensity 8200-Ultra," 1 nhân 3.1 GHz, 3 nhân 3 GHz &amp; 4 nhân 2 GHz",11390000
Xiaomi 13T 5G,Xiaomi,Android,6.67,5000,50,8,256,MediaTek Dimensity 8200-Ultra,"1 nhân 3.1 GHz, 3 nhân 3 GHz & 4 nhân 2 GHz","10,490,000"
Xiaomi 13 Lite 5G,Xiaomi,Android,6.55,4500,50,8,256,Snapdragon 7 Gen 1,"1 nhân 2.4 GHz, 3 nhân 2.36 GHz & 4 nhân 1.8 GHz","8,990,000"
vivo Y36,vivo,Android,6.64,5000,50,8,128,Snapdragon 680,4 nhân 2.4 GHz & 4 nhân 1.9 GHz,"5,490,000"
vivo Y27e,vivo,Android,6.62,4500,64,8,256,MediaTek Helio G99,2 nhân 2.2 GHz & 6 nhân 2.0 GHz,"7,990,000"
vivo Y22s,vivo,Android,6.55,5000,50,4,128,Snapdragon 680,4 nhân 2.4 GHz & 4 nhân 1.9 GHz,"5,290,000"
vivo V29e 5G,vivo,Android,6.67,4800,64,12,256,Snapdragon 695 5G,2.2,"9,490,000"
vivo V29 5G,vivo,Android,6.78,4500,50,12,256,Snapdragon 778G 5G,4 nhân 2.4 GHz & 4 nhân 1.8 GHz,"12,990,000"
Samsung Galaxy Z Fold5 5G,Samsung,Android,7.6,4400,50,12,256,Snapdragon 8 Gen 2 for Galaxy,"1 nhân 3.36 GHz, 4 nhân 2.8 GHz & 3 nhân 2 GHz","38,990,000"
Samsung Galaxy Z Fold4,Samsung,Android,7.6,4400,50,12,256,Snapdragon 8+ Gen 1,"1 nhân 3.18 GHz, 3 nhân 2.7 GHz & 4 nhân 2 GHz","22,990,000"
Samsung Galaxy Z Flip5 5G,Samsung,Android,6.7,3700,12,8,256,Snapdragon 8 Gen 2 for Galaxy,"1 nhân 3.36 GHz, 4 nhân 2.8 GHz & 3 nhân 2 GHz","19,990,000"
Samsung Galaxy Z Flip4 5G,Samsung,Android,6.7,3700,12,8,128,Snapdragon 8+ Gen 2,"1 nhân 3.18 GHz, 3 nhân 2.7 GHz & 4 nhân 2 GHz","11,990,000"
Samsung Galaxy S23+ 5G,Samsung,Android,6.6,4600,50,8,256,Snapdragon 8 Gen 2 for Galaxy,"1 nhân 3.36 GHz, 4 nhân 2.8 GHz & 3 nhân 2 GHz","19,990,000"
Samsung Galaxy S23 FE 5G,Samsung,Android,6.4,4500,50,8,128,Exynos 2200,"1 nhân 2.8 GHz, 3 nhân 2.5 GHz & 4 nhân 1.8 GHz","12,990,000"
Samsung Galaxy S22 Ultra 5G,Samsung,Android,6.8,5000,108,8,128,Snapdragon 8+ Gen 1,"1 nhân 3 GHz, 3 nhân 2.5 GHz & 4 nhân 1.79 GHz","16,990,000"
Samsung Galaxy S21 FE 5G,Samsung,Android,6.4,4500,12,6,128,Exynos 2100,"1 nhân 2.9 GHz, 3 nhân 2.8 GHz & 4 nhân 2.2 GHz","9,490,000"
Samsung Galaxy M54 5G,Samsung,Android,6.7,5000,108,8,256,Exynos 1380,4 nhân 2.4 GHz & 4 nhân 2 GHz,"10,490,000"
Samsung Galaxy M34 5G,Samsung,Android,6.5,5000,50,8,128,Exynos 1280,2 nhân 2.4 GHz & 6 nhân 2 GHz,"7,490,000"
Samsung Galaxy A54 5G,Samsung,Android,6.4,5000,50,8,128,Exynos 1380,4 nhân 2.4 GHz & 4 nhân 2 GHz,"9,290,000"
Samsung Galaxy A34 5G A346E (8+128G) Silver Bạc - Hàng Chính Hãng (chỉ giao HN và một số khu vực),Samsung,Android,6.4,5000,50,8,128,,,7164000
Samsung Galaxy A25,Samsung,Android,6.5,5000,50,8,256,MediaTek Helio G99,2,"6,590,000"
Samsung Galaxy A24 6G,Samsung,Android,6.5,5000,50,6,128,MediaTek Helio G99,2.2,"5,490,000"
Samsung Galaxy A15 5GB,Samsung,Android,6.5,5000,50,8,256,MediaTek Helio G99,2,"4,990,000"
Samsung Galaxy A15,Samsung,Android,6.5,5000,50,8,256,MediaTek Helio G99,2,"4,990,000"
Samsung Galaxy A14 6GB,Samsung,Android,6.6,5000,50,6,128,Exynos 850,2,"3,990,000"
Samsung Galaxy A14,Samsung,Android,6.6,5000,50,4,128,MediaTek Dimensity 700,2.2,"4,290,000"
Samsung Galaxy A05s 6G,Samsung,Android,6.7,5000,50,6,128,Snapdragon 680,2.4,"4,090,000"
Samsung Galaxy A05,Samsung,Android,6.7,5000,50,6,128,MediaTek Helio G85,4 nhân 2.0 GHz & 4 nhân 1.8 GHz,"3,290,000"
Samsung Galaxy A04e 3G/32G - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử,Samsung,Android,6.7,5000,50,3,32,,,2249100
Samsung Galaxy A04,Samsung,Android,6.5,5000,50,4,64,MediaTek Helio P35,4 nhân 2.3 GHz & 4 nhân 1.8 GHz,"2,690,000"
Redmi Note 12 Cấu Hình Khủng- hàng chính hãng- Giá rẻ,Xiaomi,Android,6.5,5000,64,4,64,,,4490000
Galaxy S21,Samsung,Android,6.2,4000,12,8,128,Exynos 2100,2.9,"18,470,000"
Điiện Thoại OPPO Reno8 Z 5G (8GB/256GB) - Hàng Chính Hãng,OPPO,Android,6.43,5000,108,8,256,Snapdragon 695 5G 8 nhân,2.2 GHz,8644000
Điện Thoại Xiaomi Redmi Note 12S 8GB/256GB - Hàng Chính Hãng,Xiaomi,Android,6.43,5000,108,8,256,MediaTek Helio G96,,4919000
Điện thoại Xiaomi Redmi Note 12S 4G (8GB/256GB) - Hàng chính hãng,Xiaomi,Android,6.43,5000,108,8,256,MediaTek Helio G96 8 nhân,2 nhân 2.05 GHz &amp; 6 nhân 2.0 GHz,4890000
Điện thoại Xiaomi Redmi Note 12S (8GB/256GB) - Hàng Chính Hãng,Xiaomi,Android,6.43,5000,108,8,256,MediaTek Helio G96 8 nhân,2 nhân 2.05 GHz &amp; 6 nhân 2.0 GHz,6990000
Điện thoại Xiaomi Redmi Note 12S (8GB/256GB) - Hàng chính hãng,Xiaomi,Android,6.43,5000,108,8,256,MediaTek Helio G96,,5089000
Điện Thoại Xiaomi Redmi Note 12S (8GB/256GB) - Hàng Chính Hãng,Xiaomi,Android,6.67,5000,108,8,256,,,6132000
Điện Thoại Xiaomi Redmi Note 12 Pro 5G 8GB/256GB - Hàng Chính Hãng,Xiaomi,Android,6.67,5000,108,8,256,MediaTek Dimensity 1080 8 nhân,,9000000
Điện thoại Xiaomi Redmi Note 12 Pro 5G (8GB/256GB) - Hàng chính hãng ,Xiaomi,Android,6.67,5000,108,8,256,MediaTek Dimensity 1080 8 nhân, 2.6 GHz,8250000
Điện thoại Xiaomi Redmi Note 12 Pro 5G (8GB/256GB) - Hàng chính hãng,Xiaomi,Android,6.67,5000,108,8,256,MediaTek Dimensity 1080 8 nhân,2.6 GHz,8499000
Điện thoại Xiaomi Redmi Note 12 Pro 4G (8GB/256GB) - Hàng chính hãng,Xiaomi,Android,6.67,5000,108,8,256,Snapdragon 732G 8 nhân,2 nhân 2.2 GHz &amp; 6 nhân 1.8 GHz,6750000
Điện Thoại Xiaomi Redmi Note 12 8GB/128GB - Hàng Chính Hãng,Xiaomi,Android,6.67,3700,50,8,128,Snapdragon 685 8 nhân,2.8 GHz,4438000
Điện thoại Xiaomi Redmi Note 12 4GB/128GB | AMOLED FHD+ 6.7 120HZ | Snapdragon 685 | 5000mAh + 33W | Hàng Chính Hãng,Xiaomi,Android,6.67,3700,50,4,128,Snapdragon 685,,3890000
Điện Thoại Xiaomi Redmi Note 12 4GB/128GB - Hàng Chính Hãng,Xiaomi,Android,6.67,3700,50,4,128,Snapdragon 685 8 nhân,,2659000
Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng,Xiaomi,Android,6.67,5000,50,8,128,Snapdragon 685 8 nhân,2.8 GHz,4445000
Điện Thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng Chính Hãng,Xiaomi,Android,6.67,5000,50,8,128,Adreno 610,2.8 GHz,5491000
Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng,Xiaomi,Android,6.67,5000,50,8,128,Snapdragon 685 8 nhân,2.8 GHz,4490000
Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng,Xiaomi,Android,6.67,5000,50,8,128,,,4629000
"Điện thoại Xiaomi Redmi Note 12 (4GB/128GB) Màn AMOLED 120HZ, Snapdragon 685 , Sạc 33W - Hàng chính hãng",Xiaomi,Android,6.67,5000,50,4,128,Snapdragon 685 8 nhân,,3659000
Điện Thoại Xiaomi Redmi Note 12 (4GB/128GB) - Hàng Chính Hãng,Xiaomi,Android,6.67,5000,50,4,128,Snapdragon 685 8 nhân,2.80 GHz,4490000
Điện thoại Xiaomi Redmi Note 12 (4GB/128GB) - Hàng chính hãng,Xiaomi,Android,6.67,5000,50,4,128,Snapdragon 685 8 nhân,2.8 GHz,3650000
Điện thoại Xiaomi Redmi Note 12 (4GB/128GB) - Hàng chính hãng,Xiaomi,Android,6.67,5000,50,4,128,Snapdragon 685 8 nhân,2.8 GHz,3879000
Điện thoại Xiaomi Redmi Note 12 (4G/128G) - Hàng chính hãng Full Box,Xiaomi,Android,6.67,5000,50,4,128,Snapdragon 685 8 nhân,2.8 GHz,4491000
Điện thoại Xiaomi Redmi Note 11 Pro 8GB/128GB Xám - Hàng Chính Hãng,Xiaomi,Android,6.67,5000,50,8,128,Snapdragon 695 5G 8 nhân, 2 nhân 2.2 GHz &amp; 6 nhân 1.8 GHz,7032000
Điện Thoại Xiaomi Redmi Note 11 Pro 8GB/128GB - Hàng Chính Hãng,Xiaomi,Android,6.67,5000,50,8,128,MediaTek Helio G96 8 nhân, 2 nhân 2.05 GHz & 6 nhân 2.0 GHz,7032000
Điện Thoại Xiaomi Redmi Note 11 Pro 5G 8GB/128GB - Hàng Chính Hãng,Xiaomi,Android,6.67,5000,50,8,128,Snapdragon 695 5G 8 nhân,2 nhân 2.2 GHz & 6 nhân 1.8 GHz,6769000
Điện thoại Xiaomi Redmi Note 11 Pro (8GB/128GB) - Hàng chính hãng,Xiaomi,Android,6.67,5000,50,8,128,MediaTek Helio G96 8 nhân,2 nhân 2.05 GHz & 6 nhân 2.0 GHz,7032000
Điện thoại Xiaomi Redmi Note 11 Pro  (8GB/128GB) - Hàng chính hãng,Xiaomi,Android,6.67,5000,50,8,128, MediaTek Helio G96 8 nhân,2 nhân 2.05 GHz & 6 nhân 2.0 GHz,7032000
Điện thoại Xiaomi Redmi Note 10T 5G 4GB/64GB - Màn 90HZ - Chống Nước IP68 - Hàng Nhập Khẩu - Bản quốc tế,Xiaomi,Android,6.43,5000,50,4,64,Qualcomm Snapdragon 480 5G,,2499000
Điện thoại Xiaomi Redmi Note 10 JE 5G 4GB/64GB - Màn 90HZ - Chống Nước IP68 - Hàng Nhập Khẩu - Bản quốc tế,Xiaomi,Android,6.43,5000,50,4,64,Snapdragon 480 5G,,2399000
Điện Thoại Xiaomi Redmi Note 10 (4GB/64GB) - Hàng Chính Hãng,Xiaomi,Android,6.43,5000,13,4,64,Snapdragon 678 8 nhân,2 nhân 2.2 GHz & 6 nhân 1.7 GHz,3552000
"Điện thoại Xiaomi Redmi A2| IPS LCD 6.52"" HD+| MediaTek Helio G36| 5000 mAh - Hàng chính hãng",Xiaomi,Android,6.52,5000,13,2,32,MediaTek Helio G36, 2.2 GHz,2190000
"Điện thoại Xiaomi Redmi A2 MediaTek Helio G36 , Pin 5000 mAh - Hàng chính hãng",Xiaomi,Android,6.52,5000,5,2,32,MediaTek Helio G36,,1839000
Điện Thoại Xiaomi Redmi A2 2GB/32GB - Hàng Chính Hãng,Xiaomi,Android,6.52,5000,5,2,32,MediaTek Helio G36 8 nhân,,1783000
Điện thoại Xiaomi Redmi A2 (2GB/32GB) - Hàng chính hãng,Xiaomi,Android,6.52,5000,5,2,32,,,1879000
Điện Thoại Xiaomi Redmi A1 2GB/32GB - Hàng Chính Hãng,Xiaomi,Android,6.52,5000,5,2,32,MediaTek MT6761 4 nhân (Helio A22),,1747000
Điện thoại Xiaomi Redmi A1 2GB + 32GB Camera kép - Pin 5000mAh - Màn hình độ phân giải HD+ - Hàng chính hãng,Xiaomi,Android,6.52,5000,5,2,32,,,2088000
Điện thoại Xiaomi Redmi A1 (2GB/32GB) - Hàng chính hãng,Xiaomi,Android,6.52,5000,5,2,32,Helio A22,4 nhân 2.0 GHz,2088000
Điện thoại Xiaomi Redmi A1 (2GB/32GB) - Hàng chính hãng,Xiaomi,Android,6.52,5000,5,2,32, MediaTek MT6761 4 nhân (Helio A22),2.0 GHz,1790000
Điện thoại Xiaomi Redmi A1 (2GB/32GB) - Hàng chính hãng,Xiaomi,Android,6.52,5000,5,2,32,MediaTek MT6761 4 nhân (Helio A22), 2.0 GHz,1673000
Điện thoại Xiaomi Redmi A1 - Hàng chính hãng,Xiaomi,Android,6.52,5000,5,2,32,Đang cập nhật,2.0 GHz,2088000
Điện Thoại Xiaomi Redmi 9C 3GB/64GB - Hàng Chính Hãng,Xiaomi,Android,6.53,5000,13,3,64,MediaTek Helio G35 8 nhân,4 nhân 2.3 GHz & 4 nhân 1.8 GHz,2508000
Điện Thoại Xiaomi Redmi 9C 3GB/64GB - Hàng Chính Hãng,Xiaomi,Android,6.53,5000,13,3,64,MediaTek Helio G35 8 nhân,4 nhân 2.3 GHz & 4 nhân 1.8 GHz,2508000
Điện thoại Xiaomi REDMI 9C (3+64) Xám - Hàng chính hãng (chỉ giao HN và một số khu vực),Xiaomi,Android,6.53,5000,13,3,64,,,2568000
Điện thoại Xiaomi Redmi 9C - Hàng chính hãng,Xiaomi,Android,6.53,5000,13,4,128,MediaTek Helio G35 8 nhân,4 nhân 2.3 GHz &amp; 4 nhân 1.8 GHz,2508000
Điện Thoại Xiaomi Redmi 9C - Hàng Chính Hãng,Xiaomi,Android,6.53,5000,13,2,32,MediaTek Helio G35 8 nhân,4 nhân 2.3 GHz & 4 nhân 1.8 GHz,2508000
Điện thoại Xiaomi Redmi 9A 2GB/32GB Xám - Hàng chính hãng,Xiaomi,Android,6.53,5000,13,2,32,MediaTek Helio G25 8 nhân,,2088000
"Điện thoại Xiaomi Redmi 9A 2GB/32GB - Chip MediaTek Helio G25 8 nhân (12 nm), Màn hình 6.53"" HD+, Camera 13MP, Pin 5000 - Hàng Chính Hãng",Xiaomi,Android,6.53,5000,13,2,32,,,2148000
Điện Thoại Xiaomi Redmi 9A (2GB/32GB)- Đã kích hoạt bảo hành điện tử- Hàng Chính Hãng - Sky Blue,Xiaomi,Android,6.53,5000,13,2,32,MediaTek Helio G25 8 nhân, 8 nhân 2.0 GHz,2088000
Điện Thoại Xiaomi Redmi 9A (2GB/32GB)- Đã kích hoạt bảo hành điện tử- Hàng Chính Hãng - Peacock Green,Xiaomi,Android,6.53,5000,13,2,32,MediaTek Helio G25 8 nhân,8 nhân 2.0 GHz,2088000
Điện Thoại Xiaomi Redmi 9A (2GB/32GB)- Đã kích hoạt bảo hành điện tử- Hàng Chính Hãng - Granite Gray,Xiaomi,Android,6.53,5000,13,2,32,MediaTek Helio G25 8 nhân,8 nhân 2.0 GHz,2088000
Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng,Xiaomi,Android,6.53,5000,13,2,32,MediaTek Helio G25 8 nhân,8 nhân 2.0 GHz,1770000
Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng,Xiaomi,Android,6.53,5000,13,2,32,MediaTek Helio G25 (12 nm),8 nhân 2.0 GHz,1799000
Điện thoại Xiaomi REDMI 9A (2+32) Xanh lá - Hàng chính hãng (chỉ giao HN và một số khu vực),Xiaomi,Android,6.53,5000,13,2,32,,,2088000
Điện thoại Xiaomi REDMI 9A (2+32) Xanh dương - Hàng chính hãng (chỉ giao HN và một số khu vực),Xiaomi,Android,6.53,5000,13,2,32,,,2088000
Điện thoại Xiaomi Redmi 9A - Hàng chính hãng,Xiaomi,Android,6.53,5000,13,2,32,MediaTek Helio G25,8 nhân A53 tốc độ lên tới 2.0Ghz,2088000
Điện Thoại Xiaomi Redmi 13C 6GB/128GB - Hàng Chính Hãng,Xiaomi,Android,6.74,5000,50,6,128,MediaTek Helio G85 8 nhân,2 nhân 2.0 GHz &amp; 6 nhân 1.8 GHz,2907000
Điện thoại Xiaomi Redmi 13C (6GB/128GB) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,Xiaomi,Android,6.74,5000,50,6,128,MediaTek Helio G85 8 nhân,2 nhân 2.0 GHz &amp; 6 nhân 1.8 GHz,2990000
Điện thoại Xiaomi Redmi 13C (6GB/128GB) - Hàng chính hãng - Bảo hành 18 tháng,Xiaomi,Android,6.74,5000,50,6,128,MediaTek Helio G85 8 nhân,,3028000
Điện thoại Xiaomi Redmi 13C (6GB/128GB) - Hàng chính hãng,Xiaomi,Android,6.74,5000,50,6,128,,,3189000
"Điện thoại Xiaomi Redmi 13C (6+128GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng",Xiaomi,Android,6.74,5000,50,6,128,Helio G85,,3028000
Điện thoại Xiaomi Redmi 13C (4GB/128GB) - Hàng chính hãng - Bảo hành 18 tháng,Xiaomi,Android,6.74,5000,50,4,128,MediaTek Helio G85 8 nhân,,2799000
"Điện thoại Xiaomi Redmi 13C (4+128GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng",Xiaomi,Android,6.74,5000,50,4,128,Helio G85,,2793000
Điện Thoại Xiaomi Redmi 12C 4GB/64GB - Hàng Chính Hãng,Xiaomi,Android,6.7,5000,50,4,64,MediaTek Helio G85 8 nhân,2 nhân 2.0 GHz & 6 nhân 1.8 GHz,2465000
Điện Thoại Xiaomi Redmi 12C 4GB/64GB - Hàng Chính Hãng,Xiaomi,Android,6.7,5000,50,4,64,Mediatek MT6769Z Helio G85 (12nm),,2399000
Điện Thoại Xiaomi Redmi 12C 3GB/32GB - Hàng Chính Hãng,Xiaomi,Android,6.7,5000,50,3,32,,,2029000
Điện thoại Xiaomi Redmi 12C (4GB/64GB) - Hàng chính hãng,Xiaomi,Android,6.7,5000,50,4,64,MediaTek Helio G85 8 nhân,2 nhân 2.0 GHz và 6 nhân 1.8 GHz,3168000
Điện thoại Xiaomi Redmi 12C (4GB/64GB) - Hàng chính hãng,Xiaomi,Android,6.7,5000,50,4,64,MediaTek Helio G85 8 nhân, 2 nhân 2.0 GHz &amp; 6 nhân 1.8 GHz,2450000
Điện thoại Xiaomi Redmi 12C (3GB/32GB) - Hàng chính hãng,Xiaomi,Android,6.7,5000,50,3,32,MediaTek Helio G85,,2029000
Điện Thoại Xiaomi Redmi 12C - Hàng Chính Hãng,Xiaomi,Android,6.7,5000,50,4,64,MediaTek Helio G85 8 nhân,2 nhân 2.0 GHz &amp; 6 nhân 1.8 GHz,3090000
Điện thoại Xiaomi Redmi 12 8GB/128GB - Hàng Chính Hãng,Xiaomi,Android,6.78,5000,50,8,128,MediaTek Helio G88 8 nhân, 2.0 GHz,4390000
"Điện thoại Xiaomi Redmi 12 (8GB/128GB) , Helio G88 , Màn 90HZ - Hàng chính hãng",Xiaomi,Android,6.78,5000,50,8,128,MediaTek Helio G88 8 nhân,,4090000
Điện thoại Xiaomi Redmi 12 (4GB-128GB) - Hàng Chính Hãng,Xiaomi,Android,6.78,5000,50,4,128,Mali-G52,2.0 GHz,3890000
