Product Name,Brand,Release Year,Operating System,Screen Size (inch),Battery (mAh),Main Camera (MP),RAM (GB),Internal Storage (GB),Chip Set,CPU speed,GPU,Price
Điện Thoại Oppo A57 4GB/128GB - Hàng Chính Hãng,OPPO,,Android,6.56 inch,5000 mAh,8 MP,4 GB,128 GB,MediaTek Helio G35 8 nhân,2.3 GHz,IMG PowerVR GE8320,3270000
Điện Thoại Oppo A17k (3GB/64GB) - Hàng Chính Hãng,OPPO,,Android,6.56 inch,5000 mAh,5 MP,3 GB,64 GB,MediaTek Helio G35 8 nhân,2.3 GHz,IMG PowerVR GE8320,2370000
Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng,Xiaomi,,Android,6.53 inch,5000 mAh,5 MP,2GB,32GB,MediaTek Helio G25 8 nhân,8 nhân 2.0 GHz,IMG PowerVR GE8320,1770000
"Điện Thoại POCO M4 PRO 5G 6.6""/MTK DIMENSITY 810/4G/64G/50+8MP/16MP/5000mAh - Hàng Chính Hãng",POCO,,Android,,,,,,,,,2790000
Apple iPhone 15 Pro Max,Apple,,iOS,6.7 inch,4422 mAh,,8 GB,1 TB,Apple A17 Pro 6 nhân,3.78 GHz,Apple GPU 6 nhân,33450000
Apple iPhone 13,Apple,,iOS,6.1 inch,3240 mAh,,4 GB,128GB,Apple A15 Bionic 6 nhân,3.22 GHz,Apple GPU 4 nhân,15692000
Điện Thoại Nokia C30 (2GB/32GB) - Hàng Chính Hãng,Nokia,,Android,,6000 mAh,5 MP,2GB,32GB,Spreadtrum SC9863A 8 nhân,4 nhân 1.6 GHz & 4 nhân 1.2 GHz,IMG PowerVR 8322,1475000
Apple iPhone 15 Plus,Apple,,iOS,6.7 inch,4383 mAh,,6 GB,512 GB,Apple A16 Bionic 6 nhân,3.46 GHz,Apple GPU 5 nhân,24950000
Apple iPhone 15 Pro,Apple,,iOS,6.1 inch,3274 mAh,,8 GB,1 TB,Apple A17 Pro 6 nhân,3.78 GHz,Apple GPU 6 nhân,27490000
Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng,Xiaomi,,Android,,5000 mAh,13 MP,8GB,128GB,Snapdragon 685 8 nhân,2.8 GHz,Adreno 610,4490000
Điện Thoại Oppo Reno8 5G (8GB/256GB) - Hàng Chính Hãng,OPPO,,Android,6.43 inch, 4500 mAh, 32 MP,8GB,256GB, MediaTek Dimensity 1300 8 nhân,3 GHz,Mali-G77 MC9,6290000
Điện Thoại Samsung Galaxy S20 FE (8GB/256GB) - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử,Samsung,,Android,6.5 inch,4500 mAh,32 MP,8 GB,256 GB,Snapdragon 865 8 nhân,"1 nhân 2.84 GHz, 3 nhân 2.42 GHz & 4 nhân 1.8 GHz",Adreno 650,7090000
Apple iPhone 15,Apple,,iOS,6.1 inch,3349 mAh,,6 GB,128 GB,Apple A16 Bionic 6 nhân,3.46 GHz,Apple GPU 5 nhân,20990000
Điện Thoại Oppo A77s  8GB/128GB - Hàng Chính Hãng,OPPO,,Android,6.56 inch,5000 mAh,8 MP,8 GB,128 GB,Snapdragon 680 8 nhân,2.4 GHz,Adreno 610,4350000
Điện thoại Samsung Galaxy A05 (4GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng chính hãng,Samsung,,Android,6.7 inch,5000 mAh,"	8 MP",4GB,128GB,MediaTek Helio G85,"	4 nhân 2.0 GHz &amp; 4 nhân 1.8 GHz",Mali-G52,2650000
Điện thoại Samsung Galaxy A04s (4GB/64GB) - Hàng chính hãng,Samsung,,Android,6.5 inch,5000 mAh,5 MP,4GB,64GB,Exynos 850 8 nhân,2.0 GHz,Mali-G52,2790000
Điện thoại Xiaomi Redmi 10 2022 (4GB/128GB) - Hàng chính hãng,Xiaomi,,Android,,5000 mAh,8 MP,4GB,128GB,MediaTek Helio G88 8 nhân,2 nhân 2.0 GHz & 6 nhân 1.8 GHz,Mali-G52 MC2,2762000
Điện thoại Realme C55 (6GB/128GB) - Hàng chính hãng,Realme,,Android,6.72 inch,5000 mAh,8 MP,6GB,128GB,MediaTek Helio G88 8 nhân,2.0 GHz,Mali-G52,3590000
Apple iPhone 14,Apple,,iOS,6.1 inch,3279 mAh,12MP,6 GB,128GB,Apple A15 Bionic 6 nhân,3.22 GHz,Apple GPU 5 nhân,18490000
Điện Thoại Oppo Reno 10 5G (8GB/256GB) - Hàng Chính Hãng,OPPO,,Android,6.7 inch,5000 mAh,32 MP,8 GB,256 GB,MediaTek Dimensity 7050 5G 8 nhân,2.6 GHz,Mali-G68 MC4,9490000
Điện thoại Samsung Galaxy A04 (3GB/32GB) - Đã kích hoạt bảo hành điện tử -  Hàng chính hãng,Samsung,,Android,,,,,,,,,1999000
Điện thoại Xiaomi Redmi A1 (2GB/32GB) - Hàng chính hãng,Xiaomi,,Android,6.52 inch,5000 mAh,5 MP,2 GB,32 GB,MediaTek MT6761 4 nhân (Helio A22), 2.0 GHz,IMG PowerVR GE8300,1673000
Điện thoại Samsung Galaxy S23 5G (8GB/256GB) - Hàng chính hãng,Samsung,,Android,6.1 inch,3900 mAh,12 MP,8GB,256GB,Snapdragon 8 Gen 2 8 nhân,"1 nhân 3.36 GHz, 4 nhân 2.8 GHz & 3 nhân 2 GHz",Adreno 740,15490000
Apple iPhone 11,Apple,,iOS,6.1 inch,3110 mAh,12 MP,4 GB,128GB,Apple A13 Bionic 6 nhân,2 nhân 2.65 GHz & 4 nhân 1.8 GHz,Apple GPU 4 nhân,11990000
Điện thoại Samsung Galaxy A54 5G - Đã kích hoạt bảo hành điện tử - Hàng chính hãng,Samsung,,Android,,,,,,,,,7290000
Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng chính hãng,Samsung,,Android,,,,,,,,,5990000
Điện thoại Samsung Galaxy A05s (4GB/128GB) - Hàng chính hãng ,Samsung,,Android,,,,,,,,,3490000
Điện thoại Samsung Galaxy M14 5G (6GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng chính hãng,Samsung,,Android,,,,,,,,,4290000
Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng,Xiaomi,,Android,6.67 inch,5000,,8GB,128GB,Snapdragon 685 8 nhân,2.8 GHz,,4445000
Điện Thoại Xiaomi Redmi 12C 4GB/64GB - Hàng Chính Hãng,Xiaomi,,Android,6.7 inch,5000 mAh,5 MP,4GB,64GB,MediaTek Helio G85 8 nhân,2 nhân 2.0 GHz & 6 nhân 1.8 GHz,Mali-G52 MC2,2465000
Điện thoại Realme 11 (8GB/128GB) - Hàng chính hãng ,Realme,,Android,,,,,,,,,6250000
Điện thoại Xiaomi Redmi Note 10 JE 5G 4GB/64GB - Màn 90HZ - Chống Nước IP68 - Hàng Nhập Khẩu - Bản quốc tế,Xiaomi,,Android,,,,4GB,64GB,Snapdragon 480 5G,,,2399000
Điện thoại Nokia C32 (4GB/128GB) - Hàng chính hãng,Nokia,,Android,,,,,,,,,2750000
Điện thoại Tecno POVA 5 (8+8)/128GB - MediaTek Helio G99 - Sạc nhanh 45W - 6.8'' FHD+120HZ - Hàng Chính Hãng - BH 13 Tháng,Tecno,,Android,6.8 inch,,,,,MediaTek Helio G99,,,4050000
Điện thoại Xiaomi Redmi Note 12 (4GB/128GB) - Hàng chính hãng,Xiaomi,,Android,6.67 inch,5000 mAh,13 MP,4GB,128GB,Snapdragon 685 8 nhân,2.8 GHz,Adreno 610,3650000
Apple iPhone 14 Plus,Apple,,iOS,6.7 inch,4325 mAh,12MP,6 GB,128GB,Apple A15 Bionic 6 nhân,3.22 GHz,Apple GPU 5 nhân,20990000
Apple iPhone 12,Apple,,iOS,6.1 inch,2815 mAh,12 MP,4 GB,128 GB,Apple A14 Bionic 6 nhân,2 nhân 3.1 GHz & 4 nhân 1.8 GHz,Apple GPU 4 nhân,12620000
Điện thoại Xiaomi Redmi 10C (4GB/128GB) - Hàng chính hãng,Xiaomi,,Android,6.71 inch,5000 mAh,5 MP,4GB,128GB,Snapdragon 680 8 nhân,4 nhân 2.4 GHz & 4 nhân 1.9 GHz,Adreno 610,2960000
Điện thoại Xiaomi Redmi 12C (3GB/32GB) - Hàng chính hãng,Xiaomi,,Android,6.7 inch,5000mah,,3GB,32GB,MediaTek Helio G85,,,2029000
Điện Thoại Samsung Galaxy A04s (4GB/64GB) - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử,Samsung,,Android,6.5 inch,,,,,Exynos 850,2GHz,,2950000
Điện thoại POCO M5 4GB+64GB/6GB+128GB | Pin 5000mAh | MediaTek Helio G99 | Sạc nhanh 18W - Hàng chính hãng,Xiaomi,,Android,,,,,,,,,2599000
Điện Thoại Samsung A54 5G 8GB/128GB - Hàng Chính Hãng,Samsung,,Android,6.6 inch,5000 mAh,,128GB,8GB,Exynos 1380 ,,,7251000
Điện Thoại Oppo A78 8GB/256GB - Hàng Chính Hãng ,OPPO,,Android,6.43 inch,5000 mAh,8 MP,8 GB,128 GB,Snapdragon 680 8 nhân,4 nhân 2.4 GHz & 4 nhân 1.9 GHz,Adreno 610,6290000
Điện thoại Xiaomi Redmi Note 12S 4G (8GB/256GB) - Hàng chính hãng,Xiaomi,,Android,6.43 inch,5000 mAh,,8 GB,256 GB,MediaTek Helio G96 8 nhân,2 nhân 2.05 GHz &amp; 6 nhân 2.0 GHz,Mali-G57 MC2,4890000
Điện Thoại Samsung Galaxy A04e (3GB/32GB)- Hàng Chính Hãng,Samsung,,Android,6.5 inch,5000 mAh,"5 MP, f/2.2",3GB,32GB,8 nhân,2.3 GHz &amp; 1.8 GHz,,2078000
Điện thoại Samsung Galaxy Z Flip 5 - Hàng chính hãng,Samsung,,Android,,,,,,,,,17990000
Điện Thoại Samsung A34 5G 8GB/128GB - Hàng Chính Hãng,Samsung,,Android,6.6 inch,,,,,Dimensity 1080,,,5799000
Điện thoại Samsung Galaxy A05s (4Gb/128Gb) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,Samsung,,Android,6.7 inch,5000 mah,,4 GB,128 GB,Snapdragon 680,"	4 nhân 2.4 GHz &amp; 4 nhân 1.9 GHz","	Adreno 610",3490000
Điện Thoại Samsung A05 4GB/128GB - Hàng Chính Hãng,Samsung,,Android,6.7 inch,5000 mAh,,4GB,128GB,MediaTek Helio G85 8 nhân,,Mali-G52,2774000
Điện thoại OPPO A58 (6GB/128GB) - Hàng Chính Hãng,OPPO,,Android,6.7 inch,5000,, 6 GB,128GB,MediaTek Helio G85 8 nhân, 2.0 GHz,Mali-G52 MP2,4290000
Điện thoại Realme C51 (4GB/128GB) - Hàng chính hãng ,Realme,,Android,6.74 inch,5000 mAh,5 MP,4GB,128GB,Unisoc Tiger T612,1.82 GHz,Mali-G57,3158000
Điện thoại Tecno SPARK 10 Pro 8GB/256GB - Helio G88 | 5000 mAh | Sạc nhanh 18W | Cảm ứng vân tay - Hàng chính hãng,Tecno,,Android,,,,,,Helio G88,,,4150000
Điện Thoại Oppo Reno8 T 5G 8GB/128GB - Hàng Chính Hãng,OPPO,,Android,,4800 mAh,,128GB,8GB,Snapdragon 695 5G,,,7700000
Điện thoại Xiaomi Redmi 13C (6GB/128GB) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,Xiaomi,,Android,6.74 inch,5000,,6GB,128GB,MediaTek Helio G85 8 nhân,2 nhân 2.0 GHz &amp; 6 nhân 1.8 GHz,Mali-G52 MC2,2990000
"Điện thoại ITEL A48 2GB/32GB , 6.1"" HD+ , Camera kép - Hàng Chính Hãng",OEM,,Android,6.1 inch,3000mah,,2GB,32GB,,,,1299000
Điện Thoại Samsung Galaxy A14 (4GB/128GB) - Hàng Chính Hãng,Samsung,,Android,,,,,,,,,3672000
Điện thoại Samsung Galaxy M34 5G (8GB/128GB) - Hàng chính hãng,Samsung,,Android,,,,,,,,,6839000
Điện thoại Samsung Galaxy A05s 4GB/128GB- Hàng Chính hãng,Samsung,,Android,6.7 inch,,,,,,,,3591000
Điện thoại Samsung Galaxy A54 5G (8GB/128GB) - Hàng chính hãng,Samsung,,Android,,,,,,,,,7990000
Điện thoại Nokia C30 2GB/32GB - Hàng chính hãng,Nokia,,Android,,,,32GB,2GB,,,,1550000
Điện Thoại Samsung A05s 4GB/128GB - Hàng Chính Hãng,Samsung,,Android,6.7 inch,5000 mAh,,4GB,128GB,Snapdragon 680 8 nhân,,4 nhân 2.4 GHz &amp; 4 nhân 1.9 GHz,3389000
Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,Samsung,,Android,6.6 inch,,,8GB,128GB, MediaTek Dimensity 1080 8 nhân, 2.2 GHz,,5950000
"Điện thoại thông minh itel A26  2 Sim 2 Sóng 4G LTE - Màn hình IPS 5.7"" - RAM 2GB + ROM 32 GB - Mở khoá bằng Gương Mặt -  Hàng chính hãng ",Itel,,Android,5.7 inch,2950mAh/3020mAh（min/typ）,,2 GB,32 GB,Spreadtrum SC9832E,Quad-core ARM CortexTM A53 1.4GHz,Single-coreARM mali820 as 3D graphics accelerator,2390000
Điện thoại Xiaomi Redmi Note 12S (8GB/256GB) - Hàng chính hãng,Xiaomi,,Android,6.43 inch,5000mAh,,,,MediaTek Helio G96,,ARM Mali-G57 MC2,5089000
Điện Thoại Smartphone KXD EL D68 3GB/32GB - Hàng chính hãng,Itel,,Android,6.09 inch,3600mah,,3GB,32GB,MTK6739 Quad core,,,1088000
Điện thoại OPPO Reno10 5G (8GB/256GB) - Hàng Chính Hãng,OPPO,,Android,6.7 inch,5000,,8GB,256GB,"	MediaTek Dimensity 7050 5G 8 nhân",2.6 GHz,"	Mali-G68 MC4",9290000
Điện thoại Xiaomi Redmi Note 10T 5G 4GB/64GB - Màn 90HZ - Chống Nước IP68 - Hàng Nhập Khẩu - Bản quốc tế,Xiaomi,,Android,,5000mah,,4GB,64GB,Qualcomm Snapdragon 480 5G,,,2499000
Điện Thoại Itel S23 4GB/128GB | Pin 5000mAh | 6.6 Inch | Camera 50MP | HÀNG CHÍNH HÃNG,Itel,,Android,6.6 inch,5000mAh,,4GB,128GB,Unisoc T606,,,2190000
Điện thoại Xiaomi Redmi Note 12 Pro 4G (8GB/256GB) - Hàng chính hãng,Xiaomi,,Android,6.67 inch,5000 mAh,,8 GB,256 GB,Snapdragon 732G 8 nhân,2 nhân 2.2 GHz &amp; 6 nhân 1.8 GHz, Adreno 618,6750000
Điện thoại Samsung Galaxy M34 5G (8GB/128GB) - Hàng chính hãng,Samsung,,Android,,,,,,,,,6850000
Điện thoại Smartphone Sugar A100 2GB/16GB 4G LTE - Hàng chính hãng,Sugar,,Android,,,,,,Mediatek MT6739 4 nhân 4x1.5GHz,,,799000
Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng,Samsung,,Android,6.6 inch,5000 mAh,13 MP, 8 GB,128 GB,MediaTek Dimensity 1080 8 nhân,2.2 GHz, Mali-G68 MC4,6490000
Điện Thoại Oppo A58 6GB/128GB - Hàng Chính Hãng ,OPPO,,Android,6.72 inch,5000 mAh,8 MP,6 GB,128 GB,MediaTek Helio G85 8 nhân,2.0 GHz,Mali-G52 MP2,4590000
Điện thoại Xiaomi Redmi Note 12 Pro 5G (8GB/256GB) - Hàng chính hãng ,Xiaomi,,Android,6.67 inch,5000,,8GB,256GB,MediaTek Dimensity 1080 8 nhân, 2.6 GHz,,8250000
Điện thoại OPPO A55s 5G 4GB/64GB - Màn 90hz - Chống nước IP68 - Hàng nhập khẩu - Bản quốc tế ,OPPO,,Android,6.5 inch,4000mah,,4GB,64GB,Snapdragon 480 5G,,,2899000
"Điện thoại Tecno SPARK GO 2023 4GB/64GB - Helio A22 | 5000 mAh | 6,6"" HD+| Cảm ứng vân tay | Hàng chính hãng | Bảo hành chính hãng 13 tháng",Tecno,,Android,,,,,,,,,2199000
Điện Thoại TCL 40SE (4GB/128GB) - Hàng Chính Hãng,TCL,,Android,6.75 inch,5010 mAh,,4GB,128GB,MediaTek Helio G37,MediaTek Helio G37,MG GE8320,2594000
"Điện thoại thông minh siêu bền Oukitel WP28 (màn hình 6.52‘' ,HD+ ,pin 10600mAh ,Ram 15Gb(8GB+7Gb),Rom 256GB ,Android13, camera 48MP)-hàng chính hãng",Oukitel,,Android,,,,,,,,,4990000
Điện thoại Xiaomi Redmi 12C (4GB/64GB) - Hàng chính hãng,Xiaomi,,Android,6.7 inch,,,,,MediaTek Helio G85 8 nhân, 2 nhân 2.0 GHz &amp; 6 nhân 1.8 GHz,,2450000
Điện thoại Samsung Galaxy S21 FE 5G (8GB/128GB) - Hàng chính hãng,Samsung,,Android,6.4 inch,4500mAh, 32 MP,8GB, 128 GB,Exynos 2100 8 nhân,"1 nhân 2.9 GHz, 3 nhân 2.8 GHz & 4 nhân 2.2 GHz",Mali-G78 MP14,8650000
Điện Thoại Xiaomi Redmi Note 12 4GB/128GB - Hàng Chính Hãng,Xiaomi,,Android,6.67 inch,,,,,Snapdragon 685 8 nhân,,,2659000
Điện Thoại Samsung Galaxy S23 Ultra 5G (8GB/256GB) - Hàng Chính Hãng,Samsung,,Android,6.8 inch, 5000 mAh,,8GB,256GB, Snapdragon 8 Gen 2 8 nhân," 1 nhân 3.36 GHz, 4 nhân 2.8 GHz &amp; 3 nhân 2 GHz", Adreno 740,22590000
Điện thoại Samsung Galaxy S23 Plus 5G (8GB/512GB) - Hàng chính hãng ,Samsung,,Android,6.6 inch,4700 mAh,12 MP,8GB,512GB,Snapdragon 8 Gen 2 8 nhân,"1 nhân 3.36 GHz, 4 nhân 2.8 GHz & 3 nhân 2 GHz",Adreno 740,17990000
Điện thoại Gaming Nubia Neo | 18(8+10)GB/256GB | 6.6'' FHD+ 120Hz | Unisoc T820 | Sạc 22.5W | Hàng Chính Hãng,Redmagic,,Android,6.6 inch,,,,,Unisoc T820,2.7Ghz,,4590000
Điện thoại TECNO Spark 10 4GB+4GB/128GB - RAM mở rộng tới 8GB | Pin 5000 mAh | Màn 90Hz - Sạc nhanh 18W - Hàng chính hãng,Tecno,,Android,,5000 mah,,4GB,128 GB,MediaTek Helio G37,,,2596000
Điện thoại Samsung Galaxy Z Fold 5 - Hàng chính hãng,Samsung,,Android,,,,,,,,,32990000
Điện Thoại Samsung Galaxy Z Flip5 5G - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử,Samsung,,Android,6.7 inch,3700,,8GB,256GB, Snapdragon 8 Gen 2 for Galaxy," 1 nhân 3.36 GHz, 4 nhân 2.8 GHz &amp; 3 nhân 2 GHz", Adreno 740,17900000
XIAOMI 13T 5G (12GB-256GB) - Hàng chính hãng,Xiaomi,,Android,6.67 inch,,,,, MediaTek Dimensity 8200-Ultra," 1 nhân 3.1 GHz, 3 nhân 3 GHz &amp; 4 nhân 2 GHz",,11390000
"Điện thoại Tecno POVA 5 (8GB+8GB/128GB) RAM mở rộng 16GB | Pin 6000 mAh | Màn 120Hz - Sạc nhanh 45W - Hàng Chính Hãng			 				",Tecno,,Android,6.78 inch,6000mah,,8GB,128GB,CPU Mediatek MT8781 Helio G99 (6nm),,,3799000
Điện thoại Xiaomi 13T Pro (12GB/512GB) - Hàng chính hãng ,Xiaomi,,Android,6.67 inch,5000mah,,12,512,MediaTek Dimensity 9200+ 5G 8 nhân,"1 nhân 3.35 GHz, 3 nhân 3 GHz &amp; 4 nhân 2 GHz",Immortalis-G715,14494000
Điện Thoại Itel S23 128GB/16GB (8GB+8GB) | Pin 5000mAh | 6.6 Inch | Camera 50MP | 90Hz | Face ID - Hàng chính Hãng,Itel,,Android,6.6 inch,5000mAh,,16GB,128GB,Unisoc T606,,,2549000
Điện Thoại Vsmart Bee Lite 2GB/16GB - Hàng Chính Hãng,Vsmart,,Android,5.45 inch,,,,,Snapdragon 215 4 nhân,4 nhân 1.3 GHz,,959000
Điện thoại Samsung Galaxy M14 5G (4GB/64GB) - Hàng chính hãng,Samsung,,Android,6.6 inch,6000 mah,,4GB,128GB,Exynos 1330,,,3135000
Điện Thoại Samsung Galaxy A54 5G (8GB/128GB) - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử,Samsung,,Android,6.4 inch,,,8GB,128GB, Exynos 1380 8 nhân, 4 nhân 2.4 GHz &amp; 4 nhân 2 GHz, Mali-G68,7550000
Điện thoại vivo Y22s (8GB - 128GB) - Hàng Chính Hãng,Vivo,,Android,,,,,,,,,5990000
Điện thoại Tecno POVA 5 (8+8)/256GB - MediaTek Helio G99 - Sạc nhanh 45W - 6.8'' FHD+120HZ - Hàng Chính Hãng -  BH 13 Tháng,Tecno,,Android,6.8 inch,,,,,MediaTek G99,,,4790000
Điện thoại POCO M5 4GB+64GB - Pin 5000mAh - MediaTek Helio G99 -  Sạc nhanh 18W - Hàng chính hãng,Xiaomi,,Android,6.59 inch,5000mah,,4GB,64GB,MediaTek Helio G99,,,2596000
Điện thoại Tecno CAMON 20 Pro 8GB/256GB - Camera 64MP + 32MP | Helio G99 | 5000 mAh/ 33W | 6.7'' FHD AMOLED - Hàng Chính Hãng - BH 13 Tháng,Tecno,,Android,,,,,,,,,5090000
Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng,Samsung,,Android,6.6 inch,,,,,MediaTek Dimensity 1080 8 nhân,,,6099000
Điện thoại Tecno SPARK 10 4GB/128GB - Camera 50MP | 5000 mAh | Sạc nhanh 18W | Cảm ứng vân tay - Hàng chính hãng,Tecno,,Android,,,,,,Helio G37,,,2970000
